#wav.(um),fluxdensity,error(mJy),originIRE 
10,-119.65,195.88,irs
10.01,-113.62,195.5,irs
10.02,-111.21,195.34,irs
10.03,-110.83,195.32,irs
10.04,-102.24,194.85,irs
10.05,-103.63,194.97,irs
10.05,-100.11,194.73,irs
10.06,-100.66,194.78,irs
10.07,-100.94,194.78,irs
10.08,-95.14,194.41,irs
10.09,-93.48,194.28,irs
10.09,-90.67,194.08,irs
10.1,-85.13,193.73,irs
10.11,-78.57,193.34,irs
10.12,-68.07,192.84,irs
10.13,-66.33,192.73,irs
10.13,-68.22,192.37,irs
10.14,-60.02,191.95,irs
10.15,-55.73,191.7,irs
10.16,-52.46,191.51,irs
10.17,-38.1,191.23,irs
10.17,-23.95,190.96,irs
10.18,-17.43,190.61,irs
10.2,3.06,189.71,irs
10.21,6.36,189.54,irs
10.21,11.54,189.27,irs
10.22,17.36,188.97,irs
10.23,21.36,188.76,irs
10.24,26.98,188.48,irs
10.25,34.11,188.13,irs
10.26,39.77,187.85,irs
10.26,44.28,187.62,irs
10.27,49.02,187.39,irs
10.28,54.21,187.13,irs
10.29,60.03,186.85,irs
10.3,65.8,186.57,irs
10.3,71.35,186.3,irs
10.31,76.23,186.07,irs
10.32,80.96,185.84,irs
10.33,87.17,185.55,irs
10.34,91.09,185.36,irs
10.34,97.09,185.09,irs
10.35,94.36,184.57,irs
10.36,85.7,183.75,irs
10.37,80.06,183.19,irs
10.38,78.85,182.89,irs
10.38,76.26,182.41,irs
10.39,82.75,182.14,irs
10.4,79.69,181.85,irs
10.41,77.39,181.49,irs
10.42,82.71,181.2,irs
10.42,82.91,180.91,irs
10.43,78.49,180.43,irs
10.44,77.58,180.23,irs
10.45,76.87,179.92,irs
10.46,73.56,179.43,irs
10.46,72.22,179.09,irs
10.47,70,178.69,irs
10.48,69.39,178.33,irs
10.49,70,178.05,irs
10.5,68.18,177.68,irs
10.52,67.39,176.76,irs
10.53,54.77,176.17,irs
10.53,52.03,175.78,irs
10.54,57.72,175.59,irs
10.55,57.56,175.27,irs
10.56,55.73,174.86,irs
10.57,54.82,174.62,irs
10.58,48.24,174.12,irs
10.58,46.25,173.79,irs
10.59,45.86,173.6,irs
10.6,40.47,173.23,irs
10.61,38.59,173.08,irs
10.62,34.95,172.79,irs
10.63,33.32,172.54,irs
10.64,29.84,172.39,irs
10.64,24.17,172.17,irs
10.65,21.06,172.05,irs
10.66,23.67,171.64,irs
10.67,28.61,171.23,irs
10.68,32.98,170.91,irs
10.69,32.59,170.6,irs
10.7,32.91,170.38,irs
10.7,31.12,170.1,irs
10.71,30.66,169.92,irs
10.72,29.64,169.86,irs
10.73,26.78,169.52,irs
10.74,29.47,169.37,irs
10.75,29.95,169.14,irs
10.75,33.4,168.96,irs
10.76,36.92,168.77,irs
10.77,36.71,168.5,irs
10.78,39.72,168.29,irs
10.79,42.07,168.07,irs
10.8,42.63,167.8,irs
10.81,41.16,167.56,irs
10.81,44.02,167.14,irs
10.82,46.93,166.96,irs
10.83,48.06,166.82,irs
10.84,44.46,166.45,irs
10.85,42.82,166.12,irs
10.86,43.37,165.93,irs
10.86,44.28,165.77,irs
10.87,50.24,165.55,irs
10.88,50.46,165.25,irs
10.89,47.08,164.76,irs
10.9,44.49,164.38,irs
10.91,45.87,164.21,irs
10.92,44.92,164.03,irs
10.92,43.8,163.82,irs
10.93,49.02,163.63,irs
